# Ubuntu/Linux server setup
apt update
apt install -y python3 python3-venv python3-pip git unzip
python -c "import torch; print('cuda_available=',
  torch.cuda.is_available()); print('device_count=',
  torch.cuda.device_count()); print('device_name=',
  torch.cuda.get_device_name(0) if torch.cuda.is_available() else
  'N/A')"

# Clone repo
git clone https://github.com/hoa2004st/CNN-in-CMOSE
cd CNN-in-CMOSE

# Python environment
python3 -m venv .venv
source .venv/bin/activate
python -m pip install --upgrade pip
pip install -r requirements.txt
pip install "huggingface_hub[cli]"

# Download CMOSE dataset files
mkdir -p data/CMOSE
hf download cwuau/CMOSE --repo-type dataset --local-dir ./data/CMOSE
unzip -o data/CMOSE/secondFeature.zip -d data/CMOSE/secondFeature
rm -f data/CMOSE/secondFeature.zip
python src/data_prep/create_labels_csv.py --source-json data/CMOSE/final_data_1.json --output-csv data/CMOSE/labels.csv

# Verify that PyTorch can see the GPU
python -c "import torch; print('cuda_available=', torch.cuda.is_available()); print('device_count=', torch.cuda.device_count()); print('device_name=', torch.cuda.get_device_name(0) if torch.cuda.is_available() else 'N/A')"

# Quick smoke test on one model
python main.py --model temporal_cnn --device cuda --amp --epochs 2 --batch_size 4 --output_dir outputs/training_log/_smoke/tcn

# Full comparison run via the shell script
bash scripts/full_training_process.sh

# Full Vast.ai GPU pipeline: train and generate predictions
bash scripts/run_vast_all.sh

# Full comparison run with the same logic expanded inline
mkdir -p outputs/training_log/logs

python main.py --model openface_mlp --loss cross_entropy --output_dir outputs/training_log/openface_mlp/ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/openface_mlp_ce.log
python main.py --model openface_mlp --loss weighted_cross_entropy --output_dir outputs/training_log/openface_mlp/weighted_ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/openface_mlp_weighted_ce.log
python main.py --model openface_mlp --loss ordinal --output_dir outputs/training_log/openface_mlp/ordinal --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/openface_mlp_ordinal.log

python main.py --model temporal_cnn --loss cross_entropy --output_dir outputs/training_log/tcn/ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/tcn_ce.log
python main.py --model temporal_cnn --loss weighted_cross_entropy --output_dir outputs/training_log/tcn/weighted_ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/tcn_weighted_ce.log
python main.py --model temporal_cnn --loss ordinal --output_dir outputs/training_log/tcn/ordinal --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/tcn_ordinal.log

python main.py --model lstm --loss cross_entropy --output_dir outputs/training_log/lstm/ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/lstm_ce.log
python main.py --model lstm --loss weighted_cross_entropy --output_dir outputs/training_log/lstm/weighted_ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/lstm_weighted_ce.log
python main.py --model lstm --loss ordinal --output_dir outputs/training_log/lstm/ordinal --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/lstm_ordinal.log

python main.py --model transformer --loss cross_entropy --output_dir outputs/training_log/transformer/ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/transformer_ce.log
python main.py --model transformer --loss weighted_cross_entropy --output_dir outputs/training_log/transformer/weighted_ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/transformer_weighted_ce.log
python main.py --model transformer --loss ordinal --output_dir outputs/training_log/transformer/ordinal --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/transformer_ordinal.log

python main.py --model i3d_mlp --loss cross_entropy --output_dir outputs/training_log/i3d_mlp/ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/i3d_mlp_ce.log
python main.py --model i3d_mlp --loss weighted_cross_entropy --output_dir outputs/training_log/i3d_mlp/weighted_ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/i3d_mlp_weighted_ce.log
python main.py --model i3d_mlp --loss ordinal --output_dir outputs/training_log/i3d_mlp/ordinal --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/i3d_mlp_ordinal.log

python main.py --model openface_tcn_i3d_fusion --loss cross_entropy --output_dir outputs/training_log/openface_tcn_i3d_fusion/ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/openface_tcn_i3d_fusion_ce.log
python main.py --model openface_tcn_i3d_fusion --loss weighted_cross_entropy --output_dir outputs/training_log/openface_tcn_i3d_fusion/weighted_ce --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/openface_tcn_i3d_fusion_weighted_ce.log
python main.py --model openface_tcn_i3d_fusion --loss ordinal --output_dir outputs/training_log/openface_tcn_i3d_fusion/ordinal --epochs 400 --batch_size 64 --lr 1e-4 2>&1 | tee -a outputs/training_log/logs/openface_tcn_i3d_fusion_ordinal.log
